"0",""
"0",""
"0",""
"0",""
"0","data.na <- data[!is.na(data$SSP2),]"
"0","data.na <- data.na[order(data.na$SSP2),]"
"0",""
"0","data.na$temp <- log(data.na$SSP2)"
"0",""
"0","cat(green(""log_SSP2""))"
"1","[32mlog_SSP2[39m"
"0","cox1 <- coxph(Surv(time, status)~temp, data = data.na)"
"0","cat(red("""
"0","summary cox1"
"0","        ""))"
"1","[31m
summary cox1
        [39m"
"0","summary(cox1)"
"1","Call:
"
"1","coxph(formula = Surv(time, status) ~ temp, data = data.na)
"
"1","
"
"1","  n="
"1"," "
"1","201"
"1",", number of events="
"1"," "
"1","177"
"1"," "
"1","
"
"1","
"
"1","    "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
temp"
"1"," -0.5552"
"1","    0.5739"
"1","   0.1159"
"1"," -4.792"
"1"," 1.65e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","    "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
temp"
"1","    0.5739"
"1","      1.742"
"1","    0.4573"
"1","    0.7203"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.62"
"1"," "
"1"," (se ="
"1"," "
"1","0.022"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","24.49"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","7e-07"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","22.96"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","2e-06"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","23.26"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-06"
"1","

"
"0","cat(red(""AIC cox1"
"0","        ""))"
"1","[31mAIC cox1
        [39m"
"0","AIC(cox1)"
"1","[1]"
"1"," 1524.563"
"1","
"
"0","plot(data.na$temp, predict(cox1, type = ""lp""), type=""l"", col=""blue"","
"0","     xlab=""log(SSP2) en mois"", ylab=""Prédicteur linéaire"")"
