"0",""
"0","cox2 <- coxph(Surv(time, status)~bs(log(SSP1), df=3), data = data)"
"0","cat(red(""summary cox2"
"0","        ""))"
"1","[31msummary cox2
        [39m"
"0","summary(cox2)"
"1","Call:
"
"1","coxph(formula = Surv(time, status) ~ bs(log(SSP1), df = 3), data = data)
"
"1","
"
"1","  n="
"1"," "
"1","202"
"1",", number of events="
"1"," "
"1","178"
"1"," "
"1","
"
"1","
"
"1","                      "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","  "
"1","
bs(log(SSP1), df = 3)1"
"1"," -2.59587"
"1","   0.07458"
"1","  1.33663"
"1"," -1.942"
"1","   0.0521"
"1"," ."
"1","
bs(log(SSP1), df = 3)2"
"1","  0.08637"
"1","   1.09021"
"1","  0.71949"
"1","  0.120"
"1","   0.9044"
"1","  "
"1","
bs(log(SSP1), df = 3)3"
"1"," -1.48660"
"1","   0.22614"
"1","  0.85347"
"1"," -1.742"
"1","   0.0815"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","                      "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
bs(log(SSP1), df = 3)1"
"1","   0.07458"
"1","    13.4083"
"1","  0.005431"
"1","     1.024"
"1","
bs(log(SSP1), df = 3)2"
"1","   1.09021"
"1","     0.9173"
"1","  0.266120"
"1","     4.466"
"1","
bs(log(SSP1), df = 3)3"
"1","   0.22614"
"1","     4.4220"
"1","  0.042452"
"1","     1.205"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.529"
"1"," "
"1"," (se ="
"1"," "
"1","0.025"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","3.57"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.3"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","4"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.3"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","4.05"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.3"
"1","

"
"0","cat(red(""AIC cox2"
"0","        ""))"
"1","[31mAIC cox2
        [39m"
"0","AIC(cox2)"
"1","[1]"
"1"," 1559.623"
"1","
"
"0","lines(log(data$SSP1), predict(cox2, type = ""lp""), type=""l"", col=""red"")"
