"0",""
"0","cox2 <- coxph(Surv(time, status)~bs(temp, df=3), data = data.na)"
"0","cat(red(""summary cox2"
"0","        ""))"
"1","[31msummary cox2
        [39m"
"0","summary(cox2)"
"1","Call:
"
"1","coxph(formula = Surv(time, status) ~ bs(temp, df = 3), data = data.na)
"
"1","
"
"1","  n="
"1"," "
"1","201"
"1",", number of events="
"1"," "
"1","177"
"1"," "
"1","
"
"1","
"
"1","                 "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","  "
"1","
bs(temp, df = 3)1"
"1"," -2.09405"
"1","   0.12319"
"1","  1.46021"
"1"," -1.434"
"1","   0.1515"
"1","  "
"1","
bs(temp, df = 3)2"
"1"," -1.56378"
"1","   0.20934"
"1","  0.75225"
"1"," -2.079"
"1","   0.0376"
"1"," *"
"1","
bs(temp, df = 3)3"
"1"," -2.58105"
"1","   0.07569"
"1","  1.18005"
"1"," -2.187"
"1","   0.0287"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","                 "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
bs(temp, df = 3)1"
"1","   0.12319"
"1","      8.118"
"1","  0.007041"
"1","    2.1552"
"1","
bs(temp, df = 3)2"
"1","   0.20934"
"1","      4.777"
"1","  0.047922"
"1","    0.9145"
"1","
bs(temp, df = 3)3"
"1","   0.07569"
"1","     13.211"
"1","  0.007492"
"1","    0.7648"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.62"
"1"," "
"1"," (se ="
"1"," "
"1","0.022"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","25.72"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","1e-05"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","26.31"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","8e-06"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","27.91"
"1",""
"1","  on "
"1",""
"1","3"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","4e-06"
"1","

"
"0","cat(red(""AIC cox2"
"0","        ""))"
"1","[31mAIC cox2
        [39m"
"0","AIC(cox2)"
"1","[1]"
"1"," 1527.334"
"1","
"
"0","lines(data.na$temp, predict(cox2, type = ""lp""), type=""l"", col=""red"")"
